idx,sampleName,R1Path
S1,1_HEK293T_P1A2_SP4_d100,../../data/20TF_RNA_fastq/01.RawData/S1/S1_1.fq.gz
S2,2_HEK293T_P1B2_SP4_d100,../../data/20TF_RNA_fastq/01.RawData/S2/S2_1.fq.gz
S3,3_HEK293T_P1C2_ELF1_d100,../../data/20TF_RNA_fastq/01.RawData/S3/S3_1.fq.gz
S4,4_HEK293T_P1D2_ELF1_d100,../../data/20TF_RNA_fastq/01.RawData/S4/S4_1.fq.gz
S5,5_HEK293T_P1E2_FOXP1_d100,../../data/20TF_RNA_fastq/01.RawData/S5/S5_1.fq.gz
S6,6_HEK293T_P1F2_FOXP1_d100,../../data/20TF_RNA_fastq/01.RawData/S6/S6_1.fq.gz
S7,7_HEK293T_P1G2_GATA1_d100,../../data/20TF_RNA_fastq/01.RawData/S7/S7_1.fq.gz
S8,8_HEK293T_P1H2_GATA1_d100,../../data/20TF_RNA_fastq/01.RawData/S8/S8_1.fq.gz
S9,9_HEK293T_P1A3_SP4_d075,../../data/20TF_RNA_fastq/01.RawData/S9/S9_1.fq.gz
S10,10_HEK293T_P1B3_SP4_d075,../../data/20TF_RNA_fastq/01.RawData/S10/S10_1.fq.gz
S11,11_HEK293T_P1C3_ELF1_d075,../../data/20TF_RNA_fastq/01.RawData/S11/S11_1.fq.gz
S12,12_HEK293T_P1D3_ELF1_d075,../../data/20TF_RNA_fastq/01.RawData/S12/S12_1.fq.gz
S13,13_HEK293T_P1E3_FOXP1_d075,../../data/20TF_RNA_fastq/01.RawData/S13/S13_1.fq.gz
S14,14_HEK293T_P1F3_FOXP1_d075,../../data/20TF_RNA_fastq/01.RawData/S14/S14_1.fq.gz
S15,15_HEK293T_P1G3_GATA1_d075,../../data/20TF_RNA_fastq/01.RawData/S15/S15_1.fq.gz
S16,16_HEK293T_P1H3_GATA1_d075,../../data/20TF_RNA_fastq/01.RawData/S16/S16_1.fq.gz
S17,17_HEK293T_P1A4_SP4_d050,../../data/20TF_RNA_fastq/01.RawData/S17/S17_1.fq.gz
S18,18_HEK293T_P1B4_SP4_d050,../../data/20TF_RNA_fastq/01.RawData/S18/S18_1.fq.gz
S19,19_HEK293T_P1C4_ELF1_d050,../../data/20TF_RNA_fastq/01.RawData/S19/S19_1.fq.gz
S20,20_HEK293T_P1D4_ELF1_d050,../../data/20TF_RNA_fastq/01.RawData/S20/S20_1.fq.gz
S21,21_HEK293T_P1E4_FOXP1_d050,../../data/20TF_RNA_fastq/01.RawData/S21/S21_1.fq.gz
S22,22_HEK293T_P1F4_FOXP1_d050,../../data/20TF_RNA_fastq/01.RawData/S22/S22_1.fq.gz
S23,23_HEK293T_P1G4_GATA1_d050,../../data/20TF_RNA_fastq/01.RawData/S23/S23_1.fq.gz
S24,24_HEK293T_P1H4_GATA1_d050,../../data/20TF_RNA_fastq/01.RawData/S24/S24_1.fq.gz
S25,25_HEK293T_P1A5_SP4_d025,../../data/20TF_RNA_fastq/01.RawData/S25/S25_1.fq.gz
S26,26_HEK293T_P1B5_SP4_d025,../../data/20TF_RNA_fastq/01.RawData/S26/S26_1.fq.gz
S27,27_HEK293T_P1C5_ELF1_d025,../../data/20TF_RNA_fastq/01.RawData/S27/S27_1.fq.gz
S28,28_HEK293T_P1D5_ELF1_d025,../../data/20TF_RNA_fastq/01.RawData/S28/S28_1.fq.gz
S29,29_HEK293T_P1E5_FOXP1_d025,../../data/20TF_RNA_fastq/01.RawData/S29/S29_1.fq.gz
S30,30_HEK293T_P1F5_FOXP1_d025,../../data/20TF_RNA_fastq/01.RawData/S30/S30_1.fq.gz
S31,31_HEK293T_P1G5_GATA1_d025,../../data/20TF_RNA_fastq/01.RawData/S31/S31_1.fq.gz
S32,32_HEK293T_P1H5_GATA1_d025,../../data/20TF_RNA_fastq/01.RawData/S32/S32_1.fq.gz
S33,33_HEK293T_P1A6_SP4_d005,../../data/20TF_RNA_fastq/01.RawData/S33/S33_1.fq.gz
S34,34_HEK293T_P1B6_SP4_d005,../../data/20TF_RNA_fastq/01.RawData/S34/S34_1.fq.gz
S35,35_HEK293T_P1C6_ELF1_d005,../../data/20TF_RNA_fastq/01.RawData/S35/S35_1.fq.gz
S36,36_HEK293T_P1D6_ELF1_d005,../../data/20TF_RNA_fastq/01.RawData/S36/S36_1.fq.gz
S37,37_HEK293T_P1E6_FOXP1_d005,../../data/20TF_RNA_fastq/01.RawData/S37/S37_1.fq.gz
S38,38_HEK293T_P1F6_FOXP1_d005,../../data/20TF_RNA_fastq/01.RawData/S38/S38_1.fq.gz
S39,39_HEK293T_P1G6_GATA1_d005,../../data/20TF_RNA_fastq/01.RawData/S39/S39_1.fq.gz
S40,40_HEK293T_P1H6_GATA1_d005,../../data/20TF_RNA_fastq/01.RawData/S40/S40_1.fq.gz
S41,41_HEK293T_P1A7_BACH2_d100,../../data/20TF_RNA_fastq/01.RawData/S41/S41_1.fq.gz
S42,42_HEK293T_P1B7_BACH2_d100,../../data/20TF_RNA_fastq/01.RawData/S42/S42_1.fq.gz
S43,43_HEK293T_P1C7_FOXO1_d100,../../data/20TF_RNA_fastq/01.RawData/S43/S43_1.fq.gz
S44,44_HEK293T_P1D7_FOXO1_d100,../../data/20TF_RNA_fastq/01.RawData/S44/S44_1.fq.gz
S45,45_HEK293T_P1E7_FOXP3_d100,../../data/20TF_RNA_fastq/01.RawData/S45/S45_1.fq.gz
S46,46_HEK293T_P1F7_FOXP3_d100,../../data/20TF_RNA_fastq/01.RawData/S46/S46_1.fq.gz
S47,47_HEK293T_P1G7_IRF4_d100,../../data/20TF_RNA_fastq/01.RawData/S47/S47_1.fq.gz
S48,48_HEK293T_P1H7_IRF4_d100,../../data/20TF_RNA_fastq/01.RawData/S48/S48_1.fq.gz
S49,49_HEK293T_P1A8_BACH2_d075,../../data/20TF_RNA_fastq/01.RawData/S49/S49_1.fq.gz
S50,50_HEK293T_P1B8_BACH2_d075,../../data/20TF_RNA_fastq/01.RawData/S50/S50_1.fq.gz
S51,51_HEK293T_P1C8_FOXO1_d075,../../data/20TF_RNA_fastq/01.RawData/S51/S51_1.fq.gz
S52,52_HEK293T_P1D8_FOXO1_d075,../../data/20TF_RNA_fastq/01.RawData/S52/S52_1.fq.gz
S53,53_HEK293T_P1E8_FOXP3_d075,../../data/20TF_RNA_fastq/01.RawData/S53/S53_1.fq.gz
S54,54_HEK293T_P1F8_FOXP3_d075,../../data/20TF_RNA_fastq/01.RawData/S54/S54_1.fq.gz
S55,55_HEK293T_P1G8_IRF4_d075,../../data/20TF_RNA_fastq/01.RawData/S55/S55_1.fq.gz
S56,56_HEK293T_P1H8_IRF4_d075,../../data/20TF_RNA_fastq/01.RawData/S56/S56_1.fq.gz
S57,57_HEK293T_P1A9_BACH2_d050,../../data/20TF_RNA_fastq/01.RawData/S57/S57_1.fq.gz
S58,58_HEK293T_P1B9_BACH2_d050,../../data/20TF_RNA_fastq/01.RawData/S58/S58_1.fq.gz
S59,59_HEK293T_P1C9_FOXO1_d050,../../data/20TF_RNA_fastq/01.RawData/S59/S59_1.fq.gz
S60,60_HEK293T_P1D9_FOXO1_d050,../../data/20TF_RNA_fastq/01.RawData/S60/S60_1.fq.gz
S61,61_HEK293T_P1E9_FOXP3_d050,../../data/20TF_RNA_fastq/01.RawData/S61/S61_1.fq.gz
S62,62_HEK293T_P1F9_FOXP3_d050,../../data/20TF_RNA_fastq/01.RawData/S62/S62_1.fq.gz
S63,63_HEK293T_P1G9_IRF4_d050,../../data/20TF_RNA_fastq/01.RawData/S63/S63_1.fq.gz
